Generation 0,,,"for each generation, position is the first column and number of individuals is in the second column, first for wild-type females, then wild-type males, and then drive carrier males"
0.01,118,,
0.02,134,,
0.03,139,,
0.04,115,,
0.05,113,,
0.06,112,,
0.07,93,,
0.08,95,,
0.09,93,,
0.1,71,,
0.11,57,,
0.12,46,,
0.13,34,,
0.14,24,,
0.15,19,,
0.16,18,,
0.17,11,,
0.18,7,,
0.19,4,,
0.2,1,,
0.21,2,,
0.22,3,,
0.23,2,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 6,,,
0,98,,
0.01,202,,
0.02,237,,
0.03,264,,
0.04,272,,
0.05,281,,
0.06,295,,
0.07,340,,
0.08,330,,
0.09,306,,
0.1,313,,
0.11,305,,
0.12,339,,
0.13,350,,
0.14,350,,
0.15,371,,
0.16,367,,
0.17,354,,
0.18,335,,
0.19,324,,
0.2,346,,
0.21,387,,
0.22,398,,
0.23,397,,
0.24,433,,
0.25,414,,
0.26,410,,
0.27,410,,
0.28,390,,
0.29,401,,
0.3,428,,
0.31,419,,
0.32,382,,
0.33,421,,
0.34,434,,
0.35,421,,
0.36,429,,
0.37,403,,
0.38,388,,
0.39,387,,
0.4,387,,
0.41,396,,
0.42,428,,
0.43,433,,
0.44,410,,
0.45,425,,
0.46,419,,
0.47,389,,
0.48,387,,
0.49,401,,
0.5,438,,
0.51,447,,
0.52,421,,
0.53,400,,
0.54,395,,
0.55,395,,
0.56,375,,
0.57,386,,
0.58,400,,
0.59,407,,
0.6,416,,
0.61,408,,
0.62,418,,
0.63,400,,
0.64,376,,
0.65,382,,
0.66,381,,
0.67,409,,
0.68,425,,
0.69,396,,
0.7,392,,
0.71,424,,
0.72,435,,
0.73,393,,
0.74,392,,
0.75,422,,
0.76,420,,
0.77,392,,
0.78,374,,
0.79,381,,
0.8,389,,
0.81,408,,
0.82,436,,
0.83,413,,
0.84,403,,
0.85,414,,
0.86,408,,
0.87,371,,
0.88,354,,
0.89,378,,
0.9,404,,
0.91,420,,
0.92,399,,
0.93,413,,
0.94,434,,
0.95,413,,
0.96,440,,
0.97,434,,
0.98,376,,
0.99,341,,
1,164,,
0,86,,
0.01,189,,
0.02,216,,
0.03,232,,
0.04,251,,
0.05,270,,
0.06,274,,
0.07,276,,
0.08,280,,
0.09,297,,
0.1,326,,
0.11,322,,
0.12,336,,
0.13,337,,
0.14,315,,
0.15,310,,
0.16,346,,
0.17,391,,
0.18,389,,
0.19,397,,
0.2,385,,
0.21,394,,
0.22,384,,
0.23,351,,
0.24,373,,
0.25,400,,
0.26,407,,
0.27,404,,
0.28,406,,
0.29,388,,
0.3,403,,
0.31,425,,
0.32,421,,
0.33,428,,
0.34,426,,
0.35,417,,
0.36,423,,
0.37,415,,
0.38,388,,
0.39,370,,
0.4,388,,
0.41,399,,
0.42,394,,
0.43,366,,
0.44,343,,
0.45,369,,
0.46,375,,
0.47,378,,
0.48,449,,
0.49,447,,
0.5,400,,
0.51,414,,
0.52,433,,
0.53,434,,
0.54,403,,
0.55,407,,
0.56,435,,
0.57,398,,
0.58,387,,
0.59,412,,
0.6,401,,
0.61,392,,
0.62,390,,
0.63,367,,
0.64,364,,
0.65,371,,
0.66,382,,
0.67,379,,
0.68,352,,
0.69,372,,
0.7,404,,
0.71,412,,
0.72,425,,
0.73,396,,
0.74,362,,
0.75,396,,
0.76,438,,
0.77,430,,
0.78,413,,
0.79,440,,
0.8,408,,
0.81,364,,
0.82,377,,
0.83,372,,
0.84,392,,
0.85,390,,
0.86,390,,
0.87,401,,
0.88,389,,
0.89,411,,
0.9,433,,
0.91,400,,
0.92,419,,
0.93,439,,
0.94,421,,
0.95,433,,
0.96,443,,
0.97,435,,
0.98,405,,
0.99,349,,
1,156,,
0,75,,
0.01,176,,
0.02,201,,
0.03,194,,
0.04,173,,
0.05,163,,
0.06,160,,
0.07,132,,
0.08,102,,
0.09,94,,
0.1,83,,
0.11,86,,
0.12,80,,
0.13,60,,
0.14,55,,
0.15,48,,
0.16,45,,
0.17,32,,
0.18,23,,
0.19,19,,
0.2,12,,
0.21,10,,
0.22,9,,
0.23,7,,
0.24,5,,
0.25,2,,
0.26,0,,
0.27,0,,
0.28,2,,
0.29,3,,
0.3,1,,
0.31,1,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 7,,,
0,53,,
0.01,128,,
0.02,156,,
0.03,175,,
0.04,192,,
0.05,220,,
0.06,236,,
0.07,238,,
0.08,252,,
0.09,266,,
0.1,309,,
0.11,322,,
0.12,293,,
0.13,280,,
0.14,310,,
0.15,333,,
0.16,324,,
0.17,318,,
0.18,357,,
0.19,381,,
0.2,366,,
0.21,371,,
0.22,372,,
0.23,369,,
0.24,373,,
0.25,390,,
0.26,398,,
0.27,407,,
0.28,419,,
0.29,391,,
0.3,396,,
0.31,411,,
0.32,400,,
0.33,391,,
0.34,393,,
0.35,396,,
0.36,392,,
0.37,396,,
0.38,397,,
0.39,377,,
0.4,405,,
0.41,433,,
0.42,417,,
0.43,393,,
0.44,370,,
0.45,379,,
0.46,399,,
0.47,388,,
0.48,391,,
0.49,405,,
0.5,378,,
0.51,385,,
0.52,430,,
0.53,423,,
0.54,403,,
0.55,417,,
0.56,399,,
0.57,394,,
0.58,433,,
0.59,405,,
0.6,366,,
0.61,413,,
0.62,438,,
0.63,408,,
0.64,405,,
0.65,423,,
0.66,430,,
0.67,434,,
0.68,424,,
0.69,418,,
0.7,404,,
0.71,392,,
0.72,386,,
0.73,380,,
0.74,423,,
0.75,421,,
0.76,398,,
0.77,406,,
0.78,401,,
0.79,403,,
0.8,390,,
0.81,365,,
0.82,370,,
0.83,376,,
0.84,401,,
0.85,421,,
0.86,393,,
0.87,374,,
0.88,381,,
0.89,388,,
0.9,395,,
0.91,389,,
0.92,401,,
0.93,421,,
0.94,420,,
0.95,404,,
0.96,413,,
0.97,412,,
0.98,403,,
0.99,355,,
1,154,,
0,60,,
0.01,124,,
0.02,150,,
0.03,192,,
0.04,215,,
0.05,217,,
0.06,226,,
0.07,219,,
0.08,217,,
0.09,227,,
0.1,230,,
0.11,254,,
0.12,280,,
0.13,294,,
0.14,303,,
0.15,320,,
0.16,348,,
0.17,361,,
0.18,373,,
0.19,382,,
0.2,384,,
0.21,371,,
0.22,357,,
0.23,365,,
0.24,376,,
0.25,395,,
0.26,402,,
0.27,397,,
0.28,399,,
0.29,390,,
0.3,399,,
0.31,401,,
0.32,404,,
0.33,413,,
0.34,429,,
0.35,457,,
0.36,425,,
0.37,384,,
0.38,408,,
0.39,405,,
0.4,390,,
0.41,380,,
0.42,399,,
0.43,415,,
0.44,405,,
0.45,391,,
0.46,368,,
0.47,398,,
0.48,424,,
0.49,407,,
0.5,424,,
0.51,424,,
0.52,382,,
0.53,355,,
0.54,375,,
0.55,389,,
0.56,385,,
0.57,399,,
0.58,364,,
0.59,341,,
0.6,387,,
0.61,392,,
0.62,398,,
0.63,412,,
0.64,401,,
0.65,401,,
0.66,408,,
0.67,398,,
0.68,370,,
0.69,369,,
0.7,399,,
0.71,412,,
0.72,390,,
0.73,375,,
0.74,411,,
0.75,414,,
0.76,368,,
0.77,365,,
0.78,385,,
0.79,408,,
0.8,429,,
0.81,432,,
0.82,432,,
0.83,406,,
0.84,419,,
0.85,412,,
0.86,392,,
0.87,380,,
0.88,362,,
0.89,335,,
0.9,374,,
0.91,400,,
0.92,405,,
0.93,420,,
0.94,402,,
0.95,406,,
0.96,428,,
0.97,447,,
0.98,427,,
0.99,361,,
1,157,,
0,87,,
0.01,185,,
0.02,229,,
0.03,262,,
0.04,252,,
0.05,242,,
0.06,235,,
0.07,226,,
0.08,207,,
0.09,193,,
0.1,178,,
0.11,155,,
0.12,133,,
0.13,145,,
0.14,134,,
0.15,81,,
0.16,63,,
0.17,67,,
0.18,69,,
0.19,52,,
0.2,42,,
0.21,30,,
0.22,22,,
0.23,22,,
0.24,23,,
0.25,14,,
0.26,3,,
0.27,4,,
0.28,5,,
0.29,3,,
0.3,7,,
0.31,7,,
0.32,1,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 8,,,
0,46,,
0.01,84,,
0.02,90,,
0.03,110,,
0.04,125,,
0.05,134,,
0.06,144,,
0.07,141,,
0.08,162,,
0.09,172,,
0.1,168,,
0.11,210,,
0.12,228,,
0.13,238,,
0.14,258,,
0.15,265,,
0.16,282,,
0.17,301,,
0.18,292,,
0.19,289,,
0.2,323,,
0.21,353,,
0.22,360,,
0.23,371,,
0.24,414,,
0.25,411,,
0.26,388,,
0.27,381,,
0.28,379,,
0.29,373,,
0.3,390,,
0.31,401,,
0.32,369,,
0.33,381,,
0.34,386,,
0.35,383,,
0.36,393,,
0.37,370,,
0.38,372,,
0.39,375,,
0.4,384,,
0.41,388,,
0.42,411,,
0.43,435,,
0.44,416,,
0.45,402,,
0.46,418,,
0.47,412,,
0.48,403,,
0.49,412,,
0.5,400,,
0.51,375,,
0.52,387,,
0.53,415,,
0.54,432,,
0.55,425,,
0.56,391,,
0.57,416,,
0.58,425,,
0.59,383,,
0.6,396,,
0.61,407,,
0.62,417,,
0.63,405,,
0.64,380,,
0.65,396,,
0.66,421,,
0.67,409,,
0.68,397,,
0.69,407,,
0.7,421,,
0.71,421,,
0.72,378,,
0.73,378,,
0.74,407,,
0.75,373,,
0.76,379,,
0.77,401,,
0.78,400,,
0.79,380,,
0.8,380,,
0.81,405,,
0.82,395,,
0.83,362,,
0.84,382,,
0.85,400,,
0.86,368,,
0.87,370,,
0.88,379,,
0.89,394,,
0.9,412,,
0.91,405,,
0.92,417,,
0.93,431,,
0.94,416,,
0.95,404,,
0.96,417,,
0.97,422,,
0.98,400,,
0.99,339,,
1,152,,
0,45,,
0.01,96,,
0.02,119,,
0.03,143,,
0.04,148,,
0.05,137,,
0.06,135,,
0.07,156,,
0.08,174,,
0.09,170,,
0.1,173,,
0.11,187,,
0.12,208,,
0.13,245,,
0.14,261,,
0.15,259,,
0.16,279,,
0.17,329,,
0.18,318,,
0.19,289,,
0.2,307,,
0.21,353,,
0.22,365,,
0.23,351,,
0.24,366,,
0.25,363,,
0.26,361,,
0.27,375,,
0.28,393,,
0.29,364,,
0.3,368,,
0.31,412,,
0.32,400,,
0.33,388,,
0.34,405,,
0.35,403,,
0.36,398,,
0.37,415,,
0.38,394,,
0.39,368,,
0.4,398,,
0.41,432,,
0.42,419,,
0.43,406,,
0.44,412,,
0.45,400,,
0.46,394,,
0.47,390,,
0.48,402,,
0.49,394,,
0.5,399,,
0.51,425,,
0.52,411,,
0.53,396,,
0.54,378,,
0.55,368,,
0.56,395,,
0.57,405,,
0.58,426,,
0.59,390,,
0.6,378,,
0.61,423,,
0.62,441,,
0.63,436,,
0.64,416,,
0.65,405,,
0.66,410,,
0.67,414,,
0.68,407,,
0.69,404,,
0.7,426,,
0.71,436,,
0.72,429,,
0.73,412,,
0.74,379,,
0.75,390,,
0.76,429,,
0.77,442,,
0.78,422,,
0.79,373,,
0.8,350,,
0.81,352,,
0.82,376,,
0.83,389,,
0.84,382,,
0.85,385,,
0.86,407,,
0.87,400,,
0.88,390,,
0.89,403,,
0.9,390,,
0.91,395,,
0.92,447,,
0.93,433,,
0.94,410,,
0.95,442,,
0.96,425,,
0.97,406,,
0.98,399,,
0.99,340,,
1,140,,
0,98,,
0.01,198,,
0.02,212,,
0.03,236,,
0.04,244,,
0.05,271,,
0.06,291,,
0.07,282,,
0.08,280,,
0.09,264,,
0.1,222,,
0.11,210,,
0.12,220,,
0.13,194,,
0.14,157,,
0.15,134,,
0.16,126,,
0.17,112,,
0.18,105,,
0.19,79,,
0.2,59,,
0.21,66,,
0.22,62,,
0.23,48,,
0.24,41,,
0.25,33,,
0.26,26,,
0.27,25,,
0.28,15,,
0.29,7,,
0.3,6,,
0.31,8,,
0.32,7,,
0.33,5,,
0.34,4,,
0.35,4,,
0.36,3,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 9,,,
0,29,,
0.01,64,,
0.02,77,,
0.03,86,,
0.04,82,,
0.05,77,,
0.06,85,,
0.07,89,,
0.08,88,,
0.09,103,,
0.1,117,,
0.11,121,,
0.12,146,,
0.13,171,,
0.14,182,,
0.15,193,,
0.16,213,,
0.17,233,,
0.18,236,,
0.19,273,,
0.2,314,,
0.21,328,,
0.22,339,,
0.23,334,,
0.24,358,,
0.25,377,,
0.26,385,,
0.27,394,,
0.28,400,,
0.29,394,,
0.3,370,,
0.31,389,,
0.32,400,,
0.33,386,,
0.34,383,,
0.35,384,,
0.36,407,,
0.37,391,,
0.38,370,,
0.39,357,,
0.4,367,,
0.41,408,,
0.42,418,,
0.43,408,,
0.44,384,,
0.45,409,,
0.46,429,,
0.47,391,,
0.48,403,,
0.49,396,,
0.5,394,,
0.51,412,,
0.52,422,,
0.53,437,,
0.54,421,,
0.55,398,,
0.56,396,,
0.57,376,,
0.58,367,,
0.59,372,,
0.6,385,,
0.61,381,,
0.62,402,,
0.63,436,,
0.64,433,,
0.65,424,,
0.66,412,,
0.67,393,,
0.68,386,,
0.69,391,,
0.7,398,,
0.71,407,,
0.72,386,,
0.73,378,,
0.74,398,,
0.75,426,,
0.76,430,,
0.77,417,,
0.78,396,,
0.79,399,,
0.8,414,,
0.81,401,,
0.82,414,,
0.83,415,,
0.84,379,,
0.85,385,,
0.86,408,,
0.87,418,,
0.88,438,,
0.89,414,,
0.9,388,,
0.91,402,,
0.92,432,,
0.93,441,,
0.94,416,,
0.95,419,,
0.96,454,,
0.97,422,,
0.98,392,,
0.99,341,,
1,142,,
0,25,,
0.01,60,,
0.02,77,,
0.03,92,,
0.04,86,,
0.05,76,,
0.06,75,,
0.07,75,,
0.08,87,,
0.09,112,,
0.1,137,,
0.11,137,,
0.12,148,,
0.13,170,,
0.14,193,,
0.15,201,,
0.16,210,,
0.17,222,,
0.18,249,,
0.19,268,,
0.2,262,,
0.21,284,,
0.22,309,,
0.23,315,,
0.24,323,,
0.25,309,,
0.26,330,,
0.27,358,,
0.28,373,,
0.29,370,,
0.3,345,,
0.31,349,,
0.32,360,,
0.33,391,,
0.34,401,,
0.35,381,,
0.36,355,,
0.37,324,,
0.38,327,,
0.39,358,,
0.4,373,,
0.41,404,,
0.42,418,,
0.43,404,,
0.44,403,,
0.45,419,,
0.46,436,,
0.47,426,,
0.48,424,,
0.49,439,,
0.5,428,,
0.51,407,,
0.52,423,,
0.53,414,,
0.54,393,,
0.55,411,,
0.56,396,,
0.57,364,,
0.58,378,,
0.59,370,,
0.6,381,,
0.61,407,,
0.62,427,,
0.63,411,,
0.64,380,,
0.65,394,,
0.66,411,,
0.67,415,,
0.68,405,,
0.69,403,,
0.7,422,,
0.71,398,,
0.72,385,,
0.73,426,,
0.74,421,,
0.75,387,,
0.76,393,,
0.77,428,,
0.78,425,,
0.79,415,,
0.8,414,,
0.81,399,,
0.82,427,,
0.83,420,,
0.84,402,,
0.85,379,,
0.86,343,,
0.87,364,,
0.88,391,,
0.89,401,,
0.9,412,,
0.91,418,,
0.92,420,,
0.93,416,,
0.94,420,,
0.95,421,,
0.96,440,,
0.97,453,,
0.98,409,,
0.99,378,,
1,192,,
0,66,,
0.01,151,,
0.02,153,,
0.03,178,,
0.04,225,,
0.05,236,,
0.06,234,,
0.07,222,,
0.08,243,,
0.09,254,,
0.1,231,,
0.11,240,,
0.12,228,,
0.13,204,,
0.14,195,,
0.15,184,,
0.16,195,,
0.17,182,,
0.18,163,,
0.19,145,,
0.2,132,,
0.21,127,,
0.22,127,,
0.23,110,,
0.24,90,,
0.25,69,,
0.26,49,,
0.27,50,,
0.28,39,,
0.29,28,,
0.3,27,,
0.31,23,,
0.32,13,,
0.33,10,,
0.34,12,,
0.35,7,,
0.36,4,,
0.37,4,,
0.38,1,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 10,,,
0,20,,
0.01,46,,
0.02,48,,
0.03,46,,
0.04,47,,
0.05,51,,
0.06,59,,
0.07,60,,
0.08,58,,
0.09,62,,
0.1,76,,
0.11,96,,
0.12,102,,
0.13,94,,
0.14,106,,
0.15,135,,
0.16,140,,
0.17,166,,
0.18,193,,
0.19,197,,
0.2,235,,
0.21,268,,
0.22,272,,
0.23,285,,
0.24,322,,
0.25,311,,
0.26,305,,
0.27,330,,
0.28,364,,
0.29,406,,
0.3,381,,
0.31,344,,
0.32,383,,
0.33,401,,
0.34,375,,
0.35,375,,
0.36,386,,
0.37,392,,
0.38,389,,
0.39,388,,
0.4,377,,
0.41,386,,
0.42,410,,
0.43,394,,
0.44,412,,
0.45,396,,
0.46,362,,
0.47,385,,
0.48,409,,
0.49,379,,
0.5,387,,
0.51,431,,
0.52,433,,
0.53,418,,
0.54,409,,
0.55,402,,
0.56,379,,
0.57,393,,
0.58,396,,
0.59,369,,
0.6,375,,
0.61,366,,
0.62,407,,
0.63,415,,
0.64,371,,
0.65,420,,
0.66,436,,
0.67,425,,
0.68,411,,
0.69,412,,
0.7,419,,
0.71,363,,
0.72,367,,
0.73,412,,
0.74,424,,
0.75,399,,
0.76,360,,
0.77,379,,
0.78,405,,
0.79,401,,
0.8,385,,
0.81,382,,
0.82,418,,
0.83,429,,
0.84,460,,
0.85,468,,
0.86,422,,
0.87,394,,
0.88,389,,
0.89,383,,
0.9,371,,
0.91,377,,
0.92,415,,
0.93,417,,
0.94,415,,
0.95,442,,
0.96,444,,
0.97,388,,
0.98,345,,
0.99,338,,
1,163,,
0,16,,
0.01,34,,
0.02,46,,
0.03,68,,
0.04,62,,
0.05,49,,
0.06,57,,
0.07,59,,
0.08,59,,
0.09,53,,
0.1,54,,
0.11,67,,
0.12,91,,
0.13,113,,
0.14,130,,
0.15,141,,
0.16,156,,
0.17,189,,
0.18,219,,
0.19,227,,
0.2,204,,
0.21,234,,
0.22,275,,
0.23,285,,
0.24,316,,
0.25,316,,
0.26,304,,
0.27,323,,
0.28,349,,
0.29,348,,
0.3,337,,
0.31,366,,
0.32,389,,
0.33,364,,
0.34,366,,
0.35,391,,
0.36,382,,
0.37,368,,
0.38,397,,
0.39,395,,
0.4,387,,
0.41,418,,
0.42,424,,
0.43,375,,
0.44,379,,
0.45,417,,
0.46,435,,
0.47,431,,
0.48,405,,
0.49,406,,
0.5,403,,
0.51,405,,
0.52,409,,
0.53,391,,
0.54,382,,
0.55,411,,
0.56,437,,
0.57,414,,
0.58,403,,
0.59,394,,
0.6,386,,
0.61,408,,
0.62,439,,
0.63,463,,
0.64,427,,
0.65,415,,
0.66,420,,
0.67,404,,
0.68,400,,
0.69,375,,
0.7,408,,
0.71,398,,
0.72,392,,
0.73,421,,
0.74,408,,
0.75,397,,
0.76,417,,
0.77,453,,
0.78,430,,
0.79,402,,
0.8,389,,
0.81,392,,
0.82,396,,
0.83,399,,
0.84,399,,
0.85,371,,
0.86,402,,
0.87,425,,
0.88,435,,
0.89,411,,
0.9,387,,
0.91,392,,
0.92,397,,
0.93,431,,
0.94,423,,
0.95,419,,
0.96,443,,
0.97,424,,
0.98,412,,
0.99,377,,
1,167,,
0,69,,
0.01,151,,
0.02,164,,
0.03,205,,
0.04,233,,
0.05,234,,
0.06,230,,
0.07,218,,
0.08,214,,
0.09,200,,
0.1,206,,
0.11,225,,
0.12,219,,
0.13,212,,
0.14,230,,
0.15,251,,
0.16,229,,
0.17,204,,
0.18,208,,
0.19,202,,
0.2,186,,
0.21,162,,
0.22,167,,
0.23,171,,
0.24,150,,
0.25,127,,
0.26,109,,
0.27,99,,
0.28,87,,
0.29,72,,
0.3,57,,
0.31,55,,
0.32,46,,
0.33,21,,
0.34,25,,
0.35,30,,
0.36,14,,
0.37,6,,
0.38,7,,
0.39,3,,
0.4,3,,
0.41,5,,
0.42,2,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 11,,,
0,4,,
0.01,12,,
0.02,26,,
0.03,27,,
0.04,18,,
0.05,29,,
0.06,31,,
0.07,29,,
0.08,40,,
0.09,48,,
0.1,57,,
0.11,61,,
0.12,68,,
0.13,78,,
0.14,88,,
0.15,104,,
0.16,121,,
0.17,136,,
0.18,134,,
0.19,122,,
0.2,134,,
0.21,157,,
0.22,182,,
0.23,200,,
0.24,198,,
0.25,222,,
0.26,240,,
0.27,250,,
0.28,287,,
0.29,290,,
0.3,288,,
0.31,325,,
0.32,384,,
0.33,400,,
0.34,405,,
0.35,409,,
0.36,384,,
0.37,376,,
0.38,372,,
0.39,352,,
0.4,355,,
0.41,376,,
0.42,400,,
0.43,386,,
0.44,378,,
0.45,419,,
0.46,426,,
0.47,382,,
0.48,380,,
0.49,407,,
0.5,397,,
0.51,390,,
0.52,399,,
0.53,367,,
0.54,396,,
0.55,445,,
0.56,412,,
0.57,375,,
0.58,400,,
0.59,396,,
0.6,352,,
0.61,392,,
0.62,429,,
0.63,400,,
0.64,381,,
0.65,398,,
0.66,399,,
0.67,390,,
0.68,414,,
0.69,405,,
0.7,416,,
0.71,429,,
0.72,433,,
0.73,431,,
0.74,368,,
0.75,366,,
0.76,414,,
0.77,389,,
0.78,371,,
0.79,399,,
0.8,424,,
0.81,425,,
0.82,442,,
0.83,465,,
0.84,423,,
0.85,379,,
0.86,398,,
0.87,391,,
0.88,394,,
0.89,389,,
0.9,381,,
0.91,419,,
0.92,462,,
0.93,469,,
0.94,429,,
0.95,403,,
0.96,420,,
0.97,404,,
0.98,354,,
0.99,340,,
1,170,,
0,9,,
0.01,20,,
0.02,20,,
0.03,26,,
0.04,32,,
0.05,28,,
0.06,27,,
0.07,29,,
0.08,30,,
0.09,40,,
0.1,39,,
0.11,45,,
0.12,55,,
0.13,53,,
0.14,66,,
0.15,85,,
0.16,105,,
0.17,124,,
0.18,131,,
0.19,117,,
0.2,126,,
0.21,151,,
0.22,190,,
0.23,195,,
0.24,204,,
0.25,233,,
0.26,250,,
0.27,270,,
