Low-Density Growth Rate,Migration Rate,Suppressed,Gen Suppressed,Chased,Gen Chased,Avg Nondrive GC during Chase,Var in Nondrive GC during Chase,Avg Overall GC during Chase,Var in Overall GC During Chase,Avg Popsize during Chase,Var in Popsize during Chase,Duration of Chase,Drive Lost,Gen Drive Lost,Equilibrium State,Gen Equilibrium State,Simulation Stopped after 1000,Rate One Drive at End,R1 Resistance Occurred,Gen 10000 R1 Alleles Formed,DriveLostWithChase,DriveLostWithoutChase
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,29,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,26,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,65,1,21,0.103946391,0.002930081,0.055459551,0.001055901,6169.828571,20520679.63,39,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,27,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,64,1,20,0.066576165,0.001230631,0.041252095,0.000803613,3858.351351,8293203.093,41,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,43,1,17,0.080851155,0.001408876,0.044051997,0.000976181,3031.3,5016133.31,24,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,26,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,28,1,20,0.196597,0,0.164182,0,306,0,5,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,0,10000,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,1,23,0,10000,0,10000,0,10000,0,1
6,0.055,1,31,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,82,1,20,0.073271924,0.002172574,0.037707482,0.000616325,3999.709091,12756994.1,59,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,29,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.055,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,0,10000,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,1,23,0,10000,0,10000,0,10000,0,1
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,31,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,32,1,19,0.333809,0.007637275,0.212323333,0.005022957,456.8333333,13017.13889,10,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,0,10000,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,1,23,0,10000,0,10000,0,10000,0,1
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,49,1,20,0.094233161,0.006809107,0.052619042,0.002253418,6581.478261,38812105.21,27,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,29,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,30,1,19,0.099782425,0.000103906,0.067528975,0.000333283,2353.25,147902.1875,8,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,34,1,19,0.092523489,0.005791223,0.035944189,0.000222331,2547.111111,1907656.099,14,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,82,1,21,0.088364181,0.002554411,0.059118786,0.00250994,4536.907407,25302373.9,58,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,30,1,19,0.20789075,0.014289888,0.1046084,0.000360606,1045.25,54604.6875,8,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,54,1,19,0.074105936,0.002227961,0.042950394,0.001052588,7427.071429,57287495.07,32,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,50,1,21,0.075660177,0.00455955,0.047775245,0.001066651,2110.227273,2197131.903,26,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,63,1,19,0.065328982,0.001155647,0.035932326,0.000491297,3813,7756302.421,42,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,38,1,20,0.094293436,0.006401567,0.049326555,0.000531521,2983.454545,3496534.248,16,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,40,1,19,0.097901008,0.003997886,0.075247969,0.003793105,3362.076923,4112665.148,17,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,0,10000,1,20,0.19532021,0.004038027,0.1645404,0.000733715,269.5,15843.85,14,1,34,0,10000,0,10000,0,10000,1,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,67,1,20,0.07264608,0.001152365,0.040043168,0.000472898,3615.658537,8901874.908,45,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,60,1,20,0.117248985,0.008933569,0.062241356,0.002209493,5944.676471,48274293.16,38,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,0,10000,1,21,0.08212185,0.002344624,0.03755637,0.000494161,7077.8,33452888.86,24,1,45,0,10000,0,10000,0,10000,1,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.0575,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,87,1,19,0.065986384,0.00152086,0.0381789,0.000596704,4141.064516,13766005.29,66,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,26,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,49,1,21,0.08422469,0.00081512,0.046571862,0.000703727,4949.809524,19763265.49,25,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,67,1,19,0.06192083,0.002443516,0.028436489,0.000360861,10537.82927,164373574.3,45,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,47,1,19,0.124251068,0.010668856,0.070645982,0.003484212,2643.954545,5268870.68,26,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,27,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,23,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,40,1,19,0.093481753,0.000765642,0.05922246,0.000301649,1423.8,519726.56,19,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,143,1,20,0.069777804,0.003880363,0.038448789,0.001094065,4354.422414,10029023.38,120,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,69,1,19,0.088762355,0.003356541,0.052513966,0.001283505,4591,34077063.55,48,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,30,1,19,0.21359975,0.000166037,0.12734675,0.000423593,1811.5,355120.25,8,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,32,1,18,0.059889038,2.92E-05,0.03480765,6.35E-05,3746.75,1856080.938,12,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,20,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,28,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,37,1,21,0.116391575,0.003364513,0.0842474,0.001569464,1513.125,572236.3594,12,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,26,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,25,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,21,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,24,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6,0.06,1,22,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
