,Avoidance Factor,Fecundity Penalty,Suppressed,Gen Suppressed,Chased,Gen Chased,Avg Nondrive GC during Chase,Var in Nondrive GC during Chase,Avg Overall GC during Chase,Var in Overall GC During Chase,Avg Popsize during Chase,Var in Popsize during Chase,Duration of Chase,Drive Lost,Gen Drive Lost,Equilibrium State,Gen Equilibrium State,Simulation Stopped after 1000,Rate One Drive at End,R1 Resistance Occurred,Gen 10000 R1 Alleles Formed,DriveLostWithChase,DriveLostWithoutChase
3630,-0.2,0.65,1,99,1,60,0.290747852,0.055967526,0.123141013,0.015219948,6218.193548,13312960.22,35,0,10000,0,10000,0,10000,0,10000,0,0
3631,-0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3632,-0.2,0.65,1,80,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3633,-0.2,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3634,-0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3635,-0.2,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3636,-0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3637,-0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3638,-0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3639,-0.2,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
3640,-0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4041,-0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4042,-0.1,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4043,-0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4044,-0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4045,-0.1,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4046,-0.1,0.65,1,85,1,63,0.327539923,0.00170348,0.133081846,0.00059788,2430.307692,358524.6746,17,0,10000,0,10000,0,10000,0,10000,0,0
4047,-0.1,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4048,-0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4049,-0.1,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4050,-0.1,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4051,-0.1,0.65,1,85,1,63,0.509366667,0.101811016,0.171405267,0.003476223,1438.933333,572543.7956,19,0,10000,0,10000,0,10000,0,10000,0,0
4052,-0.1,0.65,1,85,1,69,0.514667667,0.005020814,0.345478,0.001403923,461,5324.666667,7,0,10000,0,10000,0,10000,0,10000,0,0
4053,-0.1,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4054,-0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4055,-0.1,0.65,1,106,1,60,0.191804079,0.02782739,0.078912932,0.002332014,6211.105263,6396225.463,42,0,10000,0,10000,0,10000,0,10000,0,0
4056,-0.1,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4057,-0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4058,-0.1,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4059,-0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4060,-0.1,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4461,0,0.65,1,80,1,64,0.8118394,0.081925369,0.3428038,0.014843646,400.6,103481.44,11,0,10000,0,10000,0,10000,0,10000,0,0
4462,0,0.65,1,82,1,63,0.2582759,0.006758482,0.12413096,0.000588372,1955,100379,14,0,10000,0,10000,0,10000,0,10000,0,0
4463,0,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4464,0,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4465,0,0.65,1,79,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4466,0,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4467,0,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4468,0,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4469,0,0.65,1,125,1,61,0.103972377,0.015612647,0.042797882,0.001392602,14148.96429,54189497.82,60,0,10000,0,10000,0,10000,0,10000,0,0
4470,0,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4471,0,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4472,0,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4473,0,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4474,0,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4475,0,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4476,0,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4477,0,0.65,1,80,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4478,0,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4479,0,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4480,0,0.65,1,83,1,68,0.405285,0.016112825,0.298563143,0.001312476,548.8571429,26793.83673,11,0,10000,0,10000,0,10000,0,10000,0,0
4881,0.1,0.65,1,86,1,67,0.349496636,0.012764306,0.181903455,0.001822199,1045,73848.36364,15,0,10000,0,10000,0,10000,0,10000,0,0
4882,0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4883,0.1,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4884,0.1,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4885,0.1,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4886,0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4887,0.1,0.65,1,83,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4888,0.1,0.65,1,80,1,64,0.7895364,0.03662574,0.4256966,0.051179995,487.8,34792.56,9,0,10000,0,10000,0,10000,0,10000,0,0
4889,0.1,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4890,0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4891,0.1,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4892,0.1,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4893,0.1,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4894,0.1,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4895,0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4896,0.1,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4897,0.1,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4898,0.1,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4899,0.1,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
4900,0.1,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5301,0.2,0.65,1,79,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5302,0.2,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5303,0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5304,0.2,0.65,1,105,1,62,0.392784829,0.055901699,0.165939826,0.010271028,2991.942857,1292768.454,39,0,10000,0,10000,0,10000,0,10000,0,0
5305,0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5306,0.2,0.65,1,69,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5307,0.2,0.65,1,79,1,57,0.1441022,0.000305418,0.057048973,0.000218854,5622.466667,2305577.716,19,0,10000,0,10000,0,10000,0,10000,0,0
5308,0.2,0.65,1,82,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5309,0.2,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5310,0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5311,0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5312,0.2,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5313,0.2,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5314,0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5315,0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5316,0.2,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5317,0.2,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5318,0.2,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5319,0.2,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5320,0.2,0.65,1,82,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5721,0.3,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5722,0.3,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5723,0.3,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5724,0.3,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5725,0.3,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5726,0.3,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5727,0.3,0.65,1,69,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5728,0.3,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5729,0.3,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5730,0.3,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5731,0.3,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5732,0.3,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5733,0.3,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5734,0.3,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5735,0.3,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5736,0.3,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5737,0.3,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5738,0.3,0.65,1,84,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5739,0.3,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
5740,0.3,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6141,0.4,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6142,0.4,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6143,0.4,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6144,0.4,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6145,0.4,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6146,0.4,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6147,0.4,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6148,0.4,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6149,0.4,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6150,0.4,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6151,0.4,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6152,0.4,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6153,0.4,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6154,0.4,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6155,0.4,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6156,0.4,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6157,0.4,0.65,1,82,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6158,0.4,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6159,0.4,0.65,1,68,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6160,0.4,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6561,0.5,0.65,1,80,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6562,0.5,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6563,0.5,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6564,0.5,0.65,1,79,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6565,0.5,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6566,0.5,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6567,0.5,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6568,0.5,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6569,0.5,0.65,1,71,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6570,0.5,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6571,0.5,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6572,0.5,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6573,0.5,0.65,1,83,1,69,0.9106924,0.03190339,0.3898774,0.010147969,460.4,80033.84,9,0,10000,0,10000,0,10000,0,10000,0,0
6574,0.5,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6575,0.5,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6576,0.5,0.65,1,163,1,63,0.215269195,0.056880539,0.104332468,0.012492431,9943.913043,63060477.06,96,0,10000,0,10000,0,10000,0,10000,0,0
6577,0.5,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6578,0.5,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6579,0.5,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6580,0.5,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6981,0.6,0.65,1,68,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6982,0.6,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6983,0.6,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6984,0.6,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6985,0.6,0.65,1,69,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6986,0.6,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6987,0.6,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6988,0.6,0.65,1,133,1,61,0.184310846,0.039398989,0.070350479,0.002785346,8047.730159,30135933.28,67,0,10000,0,10000,0,10000,0,10000,0,0
6989,0.6,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6990,0.6,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6991,0.6,0.65,1,79,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6992,0.6,0.65,1,75,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6993,0.6,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6994,0.6,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6995,0.6,0.65,1,90,1,62,0.46012535,0.017631538,0.1971021,0.002486465,1989.65,377890.0275,24,0,10000,0,10000,0,10000,0,10000,0,0
6996,0.6,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6997,0.6,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6998,0.6,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
6999,0.6,0.65,1,80,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7000,0.6,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7401,0.7,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7402,0.7,0.65,1,70,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7403,0.7,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7404,0.7,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7405,0.7,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7406,0.7,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7407,0.7,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7408,0.7,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7409,0.7,0.65,1,76,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7410,0.7,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7411,0.7,0.65,1,77,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7412,0.7,0.65,1,73,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7413,0.7,0.65,1,78,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7414,0.7,0.65,1,74,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7415,0.7,0.65,1,72,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
7416,0.7,0.65,1,80,0,10000,10000,10000,10000,10000,1.00E+06,1.00E+06,10000,0,10000,0,10000,0,10000,0,10000,0,0
